session_pitch,pitch_speed_mph,Force_pred_pitch_speed,Upper_Body_pred_pitch_speed,Lower_Body_pred_pitch_speed,Full_pred_pitch_speed
1031_2,90.4,88.64098535665535,91.14183882778936,86.05541775672769,90.17671540392833
1031_3,90.4,89.72275029558288,91.30918660868946,86.39999136689784,90.3003439005465
1097_1,77.6,84.06889276759003,81.77410157151314,85.72470398989952,81.08340397971463
1097_2,77,84.33665325469165,81.16795830975431,85.1723089230052,80.85275950970684
1097_3,76.1,86.52188745013513,81.03924139231314,85.70027324827774,81.53086565547106
1170_1,80.9,85.48960549559526,81.6890616444176,84.34236486307965,81.78038341217695
1170_2,82.6,85.03737008058427,82.47060235366942,84.48276237451901,82.49643438606928
1250_1,88.1,84.43368428099019,83.78629117568936,86.09250403410977,84.19767291534738
1250_3,88.6,84.80097601756944,86.63388165983129,86.71961767522455,88.17372546272517
1313_1,85.8,84.98448837231446,82.82867808847568,90.04026082283032,85.34965490927613
1313_2,85.9,84.94902473396904,83.8246712483232,89.15276939425524,86.05587586109107
1313_3,85.8,85.07367526880971,85.78279765597001,88.52393044589462,87.2320653976891
1346_1,84.6,79.17436987363041,83.44992387291381,87.25089388731405,81.9002366175301
1346_2,84.5,79.38474617404435,85.47762876273416,87.0343441801845,83.75457269805774
1346_3,84.8,79.64124987949126,82.9821501076817,86.94011990422375,81.70640208211874
1370_1,87.8,86.24407173502952,86.22215968010448,86.33735465438609,85.97904417790654
1370_2,86.9,86.26015665942805,86.39825329329595,85.56650146618635,85.83760351729737
1370_3,86.9,87.55433352153216,86.97735951317857,87.52295147115498,86.47115484273196
1371_2,87.4,85.16905383596101,87.03105829531766,85.88196155533343,87.25597887849511
1371_3,87.8,85.1619857673317,87.05874231872068,85.33574505664917,87.1167611106776
1393_1,71.3,84.1907682593904,76.69476903274096,79.41569711108666,76.42256063292805
1393_2,69.9,83.92484903980895,76.18710782613796,77.84708687322677,74.32217206159974
1393_3,69.5,83.79630366650427,75.9122517599513,79.09646859288333,75.14899062218106
1394_1,86.3,85.07156235967635,88.40157761772133,83.95550031516109,88.201802692445
1394_2,86.7,84.66390739545295,87.95092878463446,84.7806382864258,87.47903050488318
1394_3,86.8,85.0010822912486,88.30742762934698,84.36673182721621,88.09172072649764
1403_1,78.7,81.63795160153856,78.03659985329539,82.07555763994016,78.09936866986101
1403_2,78.6,81.76016518951988,77.77168514610385,82.6490570881386,78.00129032881543
1403_3,77.9,81.48750044015401,78.27508798657601,82.97206536898223,78.81304950827776
1561_1,86,87.84952383037766,86.98760521364068,84.66783766396699,87.3901911510437
1561_2,84.6,87.59718363728585,87.3986779148653,83.83435754283714,87.48876904356257
1561_3,86,87.79647898333911,88.24546063810791,85.14258555004473,87.97260460017934
1562_1,91.8,86.01474629287291,87.07567187037675,86.2432699470947,89.24620665082088
1562_2,90.3,85.20145979755405,87.26342408922645,86.19219755678327,89.75908034898906
1562_3,90.6,86.53634441873876,87.70824946026956,86.4124342972641,90.01071204950061
1574_1,89.8,84.02077006660065,82.13320152353235,82.06629912527862,81.64156771733768
1574_2,88.6,84.07269720673123,85.06258434359663,82.07114482518475,83.92943289382731
1574_3,89.5,84.35153793681262,85.36128669012146,82.22620204380814,84.5518379831265
1581_1,82.3,85.47319298908133,84.01533290677892,82.0860676967882,83.62902681403938
1581_2,82.3,87.64239712027911,84.49938140593547,82.19021377153359,84.80811696654932
1581_3,83,85.94344176349757,84.04114990602716,82.10879432248375,83.39193669033172
1601_1,86.3,85.03404706383664,88.8342545667078,85.49569749001554,87.95326532265526
1601_2,86.1,84.63500628394229,88.32585031126843,86.11130764995285,87.83742765196774
1601_3,86.2,84.48463564627238,89.13703084066515,86.32731179708789,88.60231742088725
1603_1,85,85.28203683685747,84.83916576539826,86.91764712168101,86.61249705238652
1603_2,85.6,85.36877603278971,85.4673974046809,86.48437874433722,87.4339891212768
1603_3,85.1,85.34509118832953,84.40976254884474,87.07589041731848,86.49654336390977
1612_1,86.4,85.06384417908235,85.20377915219603,86.45993767035868,85.20324206888115
1612_2,85.8,84.62699506058375,85.07820888380877,86.75264954034041,84.95961186225054
1612_3,84.6,84.31283544070003,85.25188704433069,86.42733009917204,85.17172620471527
1615_1,85.4,83.67392281976002,84.75395330852088,87.7004730997645,84.91637418562647
1615_2,84.4,87.3641635080697,85.61335610100659,88.80328618066478,87.61497759799678
1620_1,85,83.90020163144398,84.59936496181894,83.55855063052276,84.53873166266807
1620_3,84.6,87.02441150129889,85.07373283085205,85.3684512821559,87.5849295519513
1623_1,85.8,82.1638018736897,82.81850040215028,83.58389113457083,83.38334799132042
