SHOT_MADE,SHOT_EVENT_ID,SHOT_DIST,CLOSE_DEF_DIST,TOUCH_TIME,SHOT_CLOCK,HEIGHT_DIFFERENTIAL,HAS_HEIGHT_ADVANTAGE,LOW_CLOCK
0,de4a0a98c6ee,23.5,4.0,1.9,0.0,-4.0,0,1
0,45a1165dfa21,24.5,4.1,1.0,10.6,3.0,0,0
1,1604ee47ea9f,14.9,6.5,2.0,8.8,-1.0,0,0
0,b0cc88952e30,6.6,4.3,7.6,17.4,-8.0,0,0
1,46b0ce97eb19,4.1,2.8,6.7,17.0,-7.0,0,0
0,e6c24039540e,7.6,3.9,3.2,15.9,-2.0,0,0
1,7c7a5d2ff8ca,4.0,1.9,0.7,15.3,3.0,0,0
0,16f5cfb95001,27.6,4.9,1.3,15.8,1.0,0,0
1,48abdcd74fc4,19.3,5.0,6.7,15.0,-6.0,0,0
0,e84b1b31c994,22.2,17.3,1.0,3.0,6.0,1,1
0,581a6b91aaa7,13.8,3.8,2.8,1.7,-2.0,0,1
1,fd7d04ec9d2f,12.3,2.6,4.8,7.0,-4.0,0,0
1,d937ec2623a7,3.6,1.3,0.0,16.6,0.0,0,0
1,02ac27669e70,3.9,2.1,3.6,0.0,0.0,0,1
0,0a804840f306,22.4,5.8,0.9,14.2,1.0,0,0
1,1e8fd4c88c42,23.0,6.5,0.6,0.0,1.0,0,1
1,0d31ed703a56,2.8,1.8,2.5,9.3,3.0,0,0
1,4d8048b90420,23.2,4.4,2.6,22.0,-6.0,0,0
1,c13b1946ece5,10.9,2.5,1.8,6.6,0.0,0,0
1,ccfa5bfa2ba0,2.7,0.7,0.6,23.5,1.0,0,0
1,69eac8e16837,21.8,5.4,12.7,10.6,-4.0,0,0
0,9e266005367f,20.7,4.1,0.8,0.0,4.0,0,1
1,3ebda220b4b0,0.9,1.2,0.7,24.0,-3.0,0,0
0,d197b7642034,5.3,2.4,2.7,10.0,-5.0,0,0
1,b18f17b9746d,14.2,4.4,6.6,10.6,-10.0,0,0
1,e770163e012b,19.9,5.5,0.8,12.4,-1.0,0,0
0,9db37cb4fc7f,19.5,4.5,0.7,15.0,-1.0,0,0
0,12e27d7bbe72,2.4,3.3,3.4,18.7,-7.0,0,0
1,1d078b25a8d3,15.5,5.6,3.9,15.4,-4.0,0,0
0,bf3f2225fbbc,11.1,3.9,0.7,9.3,12.0,1,0
0,39c7aea45b2a,7.7,5.8,2.6,5.3,-11.0,0,0
0,7d55e3ecc136,4.0,0.9,2.9,17.4,-1.0,0,0
1,10ad94affcae,7.9,3.8,6.9,8.5,0.0,0,0
1,824d519e856c,9.1,3.0,2.5,9.6,7.0,1,0
0,c7c032161795,28.3,4.6,0.8,2.1,0.0,0,1
0,70f050849baf,26.1,4.2,1.4,17.9,3.0,0,0
1,23d94863472d,3.4,2.5,3.4,22.5,-4.0,0,0
1,754961d1cb79,8.4,0.4,4.2,10.5,-5.0,0,0
1,a8b422ac29ac,23.9,8.7,1.2,7.5,-3.0,0,0
0,373ec51954a4,23.4,6.3,2.3,10.0,3.0,0,0
0,84a27768e2a3,21.9,3.2,1.1,10.3,0.0,0,0
1,ffa87095c34a,6.5,3.1,0.5,13.0,-1.0,0,0
0,47197719e7a9,23.4,3.8,2.7,12.8,-8.0,0,0
0,94b392db7a21,26.4,3.3,1.0,6.5,1.0,0,0
0,746e5f80a1bb,9.2,4.5,1.6,14.6,-5.0,0,0
0,2d01617c70eb,19.4,7.3,0.8,12.4,-2.0,0,0
0,e0224a29476c,23.9,4.2,0.8,5.8,5.0,1,0
1,b59b05117809,24.5,5.9,2.4,6.2,0.0,0,0
1,fbeb63273951,3.7,3.5,0.8,13.5,2.0,0,0
0,2a9abc130844,23.8,6.0,1.0,13.7,2.0,0,0
1,ddb533cd50ec,2.4,2.4,1.2,19.0,2.0,0,0
1,02e876e6bf59,21.6,4.0,2.0,22.0,-1.0,0,0
1,9c8437f929cd,3.7,4.8,2.5,7.2,2.0,0,0
1,2a2fc9c0c71c,2.1,3.0,1.4,21.4,6.0,1,0
0,bb6df1de982c,2.9,2.6,1.3,9.8,-1.0,0,0
0,f7998ef5cbf3,4.5,2.5,1.0,15.8,0.0,0,0
0,029e0febcec3,24.8,8.2,0.8,6.5,-2.0,0,0
0,08b78a4ab8d9,17.8,4.1,5.4,3.8,-4.0,0,1
1,ca447c1b7e28,0.8,1.9,1.0,9.9,0.0,0,0
1,c4951c258bf4,22.6,7.0,8.9,15.3,-3.0,0,0
1,93ac0494d4bc,21.5,5.9,0.9,15.9,2.0,0,0
1,cf39b9627fc0,22.9,5.7,1.2,14.9,-1.0,0,0
1,1a9ad5541bd9,20.1,4.5,1.4,10.0,-6.0,0,0
1,a0d38eaa35ac,3.5,2.9,0.7,10.7,3.0,0,0
0,cc21c012f1ef,7.2,3.2,0.6,11.7,2.0,0,0
0,b139a7db3318,9.5,4.3,9.2,11.0,1.0,0,0
0,374ff23e5730,22.5,4.0,1.5,8.4,-2.0,0,0
1,1a60261cfb59,6.5,1.0,4.1,18.9,2.0,0,0
1,1f7181662ec7,24.4,6.9,1.0,14.2,-1.0,0,0
1,695bdfb28daf,4.2,1.9,1.6,19.0,3.0,0,0
0,dbf6b991392d,22.3,6.4,0.6,15.6,2.0,0,0
0,269c4d42edb7,19.6,5.9,0.5,3.0,1.0,0,1
0,16161a82a279,1.9,2.0,3.6,17.6,-9.0,0,0
1,60037ff37648,3.6,1.6,0.4,24.0,2.0,0,0
0,a3c9c6389a23,25.7,4.8,0.9,7.8,5.0,1,0
1,54e9f643eb77,1.5,0.5,4.7,14.0,-11.0,0,0
1,cbab1c2cca71,21.9,5.8,0.9,9.5,0.0,0,0
0,5ac7bc2c4a7b,16.6,3.2,1.8,6.0,2.0,0,0
0,8face97fc3cc,16.1,5.1,0.9,13.7,1.0,0,0
0,e5c2290477c5,4.1,2.9,9.8,13.4,-5.0,0,0
0,acd6528db812,2.2,2.4,0.6,6.7,-1.0,0,0
0,94c7b3070c6b,2.5,2.1,0.9,24.0,-5.0,0,0
0,adcbc69156e3,11.9,3.6,3.0,14.0,10.0,1,0
0,76518a433910,5.6,1.4,6.7,12.3,2.0,0,0
1,ecd92343398c,23.9,3.9,0.6,3.8,0.0,0,1
0,db570d7e1238,26.7,4.8,6.4,0.0,-2.0,0,1
0,f502a06bbd03,19.5,6.0,3.1,19.0,-4.0,0,0
0,c6fca303a7e4,20.7,4.9,1.9,13.7,0.0,0,0
1,8e004c5c9de7,1.9,1.9,0.6,6.6,-7.0,0,0
0,c32247ef2bf2,2.2,1.8,1.0,24.0,2.0,0,0
1,4aa6a3f1d7be,1.5,1.8,0.1,24.0,3.0,0,0
0,42b68694acad,19.1,4.9,2.8,6.2,-3.0,0,0
0,4f5068330937,18.0,6.2,0.8,6.6,-1.0,0,0
0,3e730597233f,2.3,3.7,0.3,24.0,1.0,0,0
1,e08d37cb46ab,17.6,5.5,2.7,5.7,-1.0,0,0
1,169c525ee0b8,11.1,4.3,6.3,8.3,-2.0,0,0
1,9072e21a27c1,19.8,5.2,19.4,4.8,-4.0,0,1
0,6ab695404b35,25.4,2.3,2.7,10.8,-4.0,0,0
1,ee00cf286a5f,16.3,2.2,-0.3,3.6,2.0,0,1
1,f3cead01c7c5,5.6,2.7,6.5,7.7,0.0,0,0
0,517669e7455c,25.7,3.1,3.2,20.0,-1.0,0,0
0,a2984472a91e,5.4,1.3,1.8,9.9,-1.0,0,0
1,3593e18327f0,4.8,2.1,0.8,15.2,4.0,0,0
0,29d413ce1753,22.5,5.6,0.8,12.2,2.0,0,0
1,4693b03ea4b3,11.1,4.1,5.4,11.1,1.0,0,0
1,376b334e4df0,6.4,4.6,0.6,13.8,7.0,1,0
0,3afc97eb17ee,19.3,3.9,2.9,8.6,1.0,0,0
0,7113e284ecd6,16.8,8.6,1.8,18.8,5.0,1,0
0,f40c35e828a0,23.0,10.7,1.1,17.4,-1.0,0,0
0,94660adbfc8d,9.1,2.5,2.9,8.9,1.0,0,0
1,30a7456dc7de,2.3,1.6,0.6,15.9,1.0,0,0
0,faf062ac3f2a,7.1,2.5,3.0,12.4,4.0,0,0
0,3fb48ef94d01,7.8,3.0,0.8,9.0,1.0,0,0
1,73a977fcb825,15.3,3.8,2.2,17.4,1.0,0,0
0,9d93a66d9476,25.9,7.8,6.3,3.0,-6.0,0,1
1,156c2ac3ebc5,8.2,2.1,0.6,6.0,10.0,1,0
0,eeca790bc5df,22.0,5.6,0.8,15.2,-1.0,0,0
0,0e2b32f5ff28,22.1,4.7,0.8,0.0,0.0,0,1
1,e51474d8f6f6,0.9,1.0,3.2,7.5,-2.0,0,0
0,af31016f5805,10.5,2.6,3.4,19.7,-5.0,0,0
0,1638e503226f,14.3,5.6,1.6,12.0,-4.0,0,0
1,76061704f245,5.2,3.3,2.3,9.4,-2.0,0,0
0,19672f7b8b9f,14.1,3.0,3.2,14.6,1.0,0,0
1,4105c073636a,10.0,2.4,5.1,9.5,-1.0,0,0
1,194b674aba27,3.1,0.0,4.8,7.1,-1.0,0,0
1,4ccbf43017dd,15.0,4.9,4.7,11.0,-7.0,0,0
0,796c003cd0d4,23.2,6.7,0.6,14.9,0.0,0,0
0,d9926690d3f5,23.1,5.3,0.9,14.7,-2.0,0,0
0,ddbf817390c6,18.1,3.0,2.6,8.2,-4.0,0,0
0,8058d72c5147,1.6,3.0,4.4,11.7,1.0,0,0
1,92606ca84ccf,8.5,2.3,2.0,12.2,-1.0,0,0
0,79bbf41488ca,24.9,7.2,0.9,4.5,-4.0,0,1
0,db8a3123c7d6,4.6,1.9,7.4,15.6,-9.0,0,0
1,2b938590f2ad,0.4,8.2,0.7,13.5,2.0,0,0
0,a09a2f069d10,24.5,6.2,1.8,9.0,-3.0,0,0
0,75c28baffc99,25.6,2.6,1.5,9.5,0.0,0,0
0,8ec09a3b0035,16.2,5.0,1.0,15.2,0.0,0,0
0,a05c4dad0c6d,24.6,5.4,8.7,12.9,-1.0,0,0
1,4d4cd2455f56,3.3,0.6,2.4,9.8,0.0,0,0
1,2e67bbf6c053,8.7,2.2,3.8,10.5,-2.0,0,0
0,51d762ca6cd9,2.8,2.7,9.5,15.8,3.0,0,0
1,dfd3ba6f1964,6.6,4.1,4.0,20.0,6.0,1,0
0,7bf3e8959a4e,20.8,5.9,3.4,5.0,-3.0,0,1
1,ffc098e0837a,19.1,7.4,0.8,3.6,4.0,0,1
1,d6e45b9122cb,14.3,3.6,11.7,12.5,-9.0,0,0
1,72e03c7669af,24.3,7.2,1.0,1.1,0.0,0,1
0,26c2be7c003c,7.1,2.5,1.9,0.0,0.0,0,1
1,1410c1eb42ca,24.5,4.1,0.8,18.8,0.0,0,0
1,e05edd6bff63,1.8,4.7,0.0,21.0,1.0,0,0
0,59f4179a0672,25.6,7.4,0.8,12.9,-2.0,0,0
0,58c667ec0131,4.1,3.5,4.3,20.0,-5.0,0,0
0,a9a99fdf6ed0,24.6,4.4,0.9,9.2,-1.0,0,0
0,6fe877d72f83,26.8,1.4,0.0,9.5,5.0,1,0
1,3ce2e3a7fdfa,2.9,3.8,0.6,20.4,-2.0,0,0
0,211b16097919,20.9,6.7,0.9,10.7,1.0,0,0
1,78194847ebdb,18.4,3.6,3.0,5.8,-2.0,0,0
1,2eb73f8a7fc4,23.3,6.9,0.8,7.6,2.0,0,0
1,74ed46481d2e,13.7,3.1,6.0,14.1,0.0,0,0
1,a5bc02e36e0e,4.4,0.7,2.1,11.7,0.0,0,0
0,4a4e1a54dc38,2.3,1.0,1.4,13.9,-2.0,0,0
0,709b21f52275,25.1,6.5,0.8,2.8,3.0,0,1
0,021ce2c453d0,5.3,1.5,1.6,9.8,1.0,0,0
1,a818ddaf8fc8,1.4,3.9,1.2,12.4,-2.0,0,0
1,9ed46d87dc8b,11.0,3.1,4.0,4.7,6.0,1,1
0,09de3a603cef,17.2,5.0,2.8,11.0,1.0,0,0
1,3799f1ba7230,17.9,2.5,1.6,16.6,-3.0,0,0
0,d13d1c5f9a49,3.5,2.0,8.5,21.0,-1.0,0,0
1,bd11c03c9576,18.1,10.8,1.0,18.8,9.0,1,0
1,611f93991fc0,1.5,4.7,5.8,18.3,-6.0,0,0
0,887214d31857,25.6,4.4,0.7,12.3,2.0,0,0
1,6a0382b7bb7a,23.1,2.5,0.8,0.0,4.0,0,1
0,c0eb6daf53f6,7.3,1.4,2.1,12.1,0.0,0,0
1,e2ac29baba88,2.1,2.4,0.4,11.5,3.0,0,0
0,757c10c79f46,1.9,1.8,1.2,17.0,0.0,0,0
1,098e304a9de1,24.9,4.6,1.1,13.8,-1.0,0,0
1,9fc10a6c944a,0.4,2.0,0.0,12.3,0.0,0,0
1,3c16fb5dfab7,27.0,8.4,0.7,7.8,2.0,0,0
0,dca1ca7ded43,16.9,4.9,2.2,9.1,-2.0,0,0
0,c7ee151652d7,0.6,2.2,9.5,15.0,-7.0,0,0
1,19a4ffd2dcb5,2.3,1.4,0.0,24.0,0.0,0,0
1,e1eb8feb89de,5.4,4.3,3.6,17.8,-8.0,0,0
1,b8d78aafaef5,20.5,5.1,3.5,15.5,0.0,0,0
1,d2c76779799d,1.3,3.2,4.4,8.5,-2.0,0,0
1,cb8f4f57d65f,18.9,6.5,6.1,16.1,-8.0,0,0
1,558cc9dd1ae1,1.5,1.4,0.2,1.4,0.0,0,1
0,67981f0ed1c9,15.9,6.1,0.7,4.7,-3.0,0,1
0,8d13d5250a4d,24.7,6.4,1.6,13.2,-3.0,0,0
1,03ae5eeb16da,3.9,5.1,0.8,20.7,4.0,0,0
1,0456912c88f7,24.3,3.8,6.5,17.0,-6.0,0,0
1,7ae1b69f0eb5,24.1,6.7,7.4,13.0,-12.0,0,0
0,a1df43c957cd,11.5,2.5,1.2,14.4,6.0,1,0
0,89daaef9a730,16.7,3.0,4.0,13.2,5.0,1,0
0,eab22c939713,22.6,6.7,2.1,20.8,-5.0,0,0
0,05c9c2956d4e,22.5,5.8,0.8,5.6,0.0,0,0
1,e51e5250c6ff,20.5,5.0,0.8,14.5,0.0,0,0
1,d9792f93d26c,24.7,4.3,1.0,12.8,0.0,0,0
0,5d40a304ae7e,25.5,6.3,0.6,15.5,0.0,0,0
0,683733c808d4,7.6,3.1,2.0,12.5,-1.0,0,0
1,1c5bbc1d4d51,7.5,2.1,6.9,9.4,-1.0,0,0
0,43742b089dbc,25.5,6.5,3.6,19.2,-2.0,0,0
1,b2865394bf34,1.8,2.8,0.4,11.0,2.0,0,0
0,8c1abb4cc246,10.0,1.8,9.6,13.5,-3.0,0,0
0,4230e6c3421e,4.4,2.4,1.3,6.1,-3.0,0,0
0,0c5854a1484d,5.5,2.0,5.5,0.3,0.0,0,1
0,dcb8f9cbe6ca,10.9,2.6,3.0,13.6,-1.0,0,0
1,f45b4de1110a,20.3,5.8,0.8,13.8,0.0,0,0
0,08bed61cf212,20.2,6.6,0.0,15.6,1.0,0,0
1,2db50e12e376,19.7,2.0,4.6,0.0,-3.0,0,1
0,de2d83d2245b,23.1,4.1,0.9,6.4,3.0,0,0
1,3e766c9fd2c5,2.2,1.1,1.1,23.3,1.0,0,0
1,9c67310d96bd,8.3,3.0,5.5,8.9,3.0,0,0
0,21e1f645f6e5,8.3,2.4,1.2,8.0,2.0,0,0
1,815eea151a52,4.6,5.2,0.0,24.0,2.0,0,0
0,61c77851aebd,8.7,2.9,0.8,8.6,1.0,0,0
1,7bfc5270f99f,6.3,3.1,0.7,17.9,4.0,0,0
0,f0370a60240c,6.4,2.1,4.7,9.0,3.0,0,0
0,087276dd685a,3.7,0.8,2.6,15.9,-8.0,0,0
1,c8a81ac94ae2,5.8,2.4,5.3,17.2,-5.0,0,0
1,a1fe512c71a8,0.6,3.1,1.8,18.9,-1.0,0,0
1,aafc6ee854e7,3.4,4.0,0.4,15.7,2.0,0,0
1,a6f3518d71ae,19.6,3.4,1.9,19.9,-2.0,0,0
0,4f59446ea6a4,2.0,2.5,1.1,13.6,-8.0,0,0
1,c881b7da67ee,5.0,4.4,2.1,5.3,2.0,0,0
1,43afba059c6b,24.2,5.0,1.6,11.0,-2.0,0,0
0,2aad12580153,20.6,2.0,9.8,14.9,-1.0,0,0
0,e9f1ee2c901b,19.5,5.0,13.0,11.9,-7.0,0,0
1,b4cbb7b0f175,3.5,4.1,5.0,18.2,-6.0,0,0
0,5cdb335fcfb3,22.1,3.6,1.0,14.3,-2.0,0,0
0,f8d2d6f54826,4.0,2.3,1.5,23.9,-2.0,0,0
1,36ea1c3052dd,4.8,1.4,2.9,18.2,-4.0,0,0
0,8575bfadbc25,25.7,6.1,1.4,7.7,0.0,0,0
1,1821743525b5,2.1,1.4,4.3,7.8,0.0,0,0
0,ab3ccd578757,24.3,4.4,2.9,18.1,1.0,0,0
0,d16a6e632258,23.4,4.4,0.7,12.5,-2.0,0,0
1,8a9e85e2f5d4,4.9,1.2,3.4,5.9,-3.0,0,0
0,bbbbc2dd84a7,1.7,0.5,0.8,24.0,-2.0,0,0
0,4e7f22db4404,17.0,5.3,7.4,11.7,-3.0,0,0
1,eafede2288dd,25.2,6.3,0.7,18.5,-4.0,0,0
0,bbb0e8aa331a,7.7,4.1,4.0,3.9,-7.0,0,1
0,161e009e2046,25.6,5.8,6.5,16.2,-1.0,0,0
1,ab20683bc0bd,20.1,8.9,0.9,7.5,-1.0,0,0
1,ceecc70b3662,2.7,2.2,0.3,18.8,10.0,1,0
0,ac7f4bd95a0a,16.3,3.8,1.6,0.9,0.0,0,1
1,b197eb4b1e73,24.2,9.1,0.9,7.3,-4.0,0,0
1,2481c5d54fc7,0.5,5.1,2.6,23.2,-6.0,0,0
1,b198874b0c1a,2.4,2.6,3.1,0.0,-2.0,0,1
1,3c3169ff2650,3.3,5.1,0.5,6.8,4.0,0,0
0,a148de68d147,21.5,5.2,1.5,13.7,-4.0,0,0
1,443daa2b6278,13.0,1.0,9.5,1.9,2.0,0,1
1,b9c6c1554e86,8.5,2.3,1.2,6.0,2.0,0,0
0,8516bb861005,11.6,4.6,8.0,16.6,2.0,0,0
1,294fb5dbf20e,2.5,4.2,14.9,9.8,-6.0,0,0
0,ff52de9c2c0a,19.9,7.2,2.1,10.4,-6.0,0,0
1,b3d6a6987617,24.1,4.2,0.7,9.9,4.0,0,0
0,26529cdb0c37,8.9,2.4,4.3,8.1,-3.0,0,0
1,15006965395e,18.0,5.3,10.3,14.0,0.0,0,0
0,a96e2efc0096,23.4,6.3,0.5,18.5,-2.0,0,0
1,b906b4b4c2ff,24.0,4.0,5.5,19.1,-4.0,0,0
0,7ba435800a33,5.3,1.6,4.5,10.4,-3.0,0,0
1,22b17803d0aa,6.3,3.0,0.8,11.1,5.0,1,0
1,09a833b3ca90,12.4,0.1,1.7,2.8,-1.0,0,1
0,08d273a273b8,19.1,3.2,1.4,9.9,-3.0,0,0
0,6022403152e1,26.1,5.6,0.8,0.0,0.0,0,1
0,6b925bb21468,31.8,10.0,1.4,2.6,4.0,0,1
0,0cfabb485549,24.0,6.0,1.0,13.7,5.0,1,0
0,876722e5ad66,3.3,3.4,0.0,16.9,-7.0,0,0
1,f36de3f13f53,19.7,4.2,0.9,9.2,-2.0,0,0
0,9dd133893ca0,24.6,7.3,1.0,7.5,-1.0,0,0
1,cacc770f0a75,3.7,3.9,0.8,19.5,3.0,0,0
1,f729e3a90a31,8.7,0.6,5.4,11.7,2.0,0,0
0,5afeeeb2dd2d,24.2,4.9,0.9,17.7,3.0,0,0
0,8383a6ea9b5a,8.5,2.6,0.8,13.7,1.0,0,0
0,8efd745591ff,22.6,4.5,0.9,18.9,-3.0,0,0
0,ba785852e721,22.7,7.8,0.7,23.2,0.0,0,0
0,b21d36fecafc,17.6,4.5,0.7,12.7,-1.0,0,0
1,c2a702303039,9.2,3.1,1.7,18.5,0.0,0,0
1,98b8f861ed98,3.4,2.1,1.0,24.0,1.0,0,0
0,a9e16b8ddd22,6.6,2.2,2.4,12.4,-2.0,0,0
1,50d22a540244,14.8,8.1,0.8,7.1,-1.0,0,0
1,71bfd9441f22,19.2,4.7,3.5,12.4,-3.0,0,0
1,73449d299a85,7.4,3.2,4.9,0.0,-1.0,0,1
0,0e8612493160,20.3,4.6,2.0,12.2,-2.0,0,0
1,50e451248a0d,26.8,7.4,0.7,9.2,6.0,1,0
0,a07b98f0ddf6,25.5,3.7,1.0,8.5,6.0,1,0
0,8741559d03ad,13.1,2.4,8.0,4.2,1.0,0,1
1,737c933a8d55,5.2,2.7,1.0,22.9,4.0,0,0
0,b3d1847958e5,19.6,4.0,1.7,15.5,2.0,0,0
0,da3d557a15df,17.5,4.5,1.5,13.3,-1.0,0,0
1,f17ddfd878a7,24.5,12.9,0.7,0.0,1.0,0,1
1,4aa861f6dd37,26.2,3.5,3.0,10.3,-5.0,0,0
1,8eb468340eb5,12.1,2.6,3.9,2.6,-3.0,0,1
0,272ea5d5a020,25.7,17.1,0.8,0.0,-8.0,0,1
0,6ef43cab52f8,19.9,4.0,6.4,7.6,1.0,0,0
0,b10cc963d5f4,13.3,3.0,3.5,8.4,-3.0,0,0
0,68997469777a,24.9,6.5,0.7,14.0,9.0,1,0
1,aeb335ec9155,17.5,4.0,6.1,12.0,-1.0,0,0
0,bbeb5a241733,25.9,3.7,1.3,5.2,8.0,1,0
0,48f59a4780a3,16.4,9.3,1.2,14.2,2.0,0,0
1,41d9bda927f1,3.4,2.8,0.9,14.2,1.0,0,0
1,b328ba6f90b6,18.9,3.7,1.2,10.3,2.0,0,0
1,26d71c253934,20.9,1.6,2.1,12.7,-3.0,0,0
1,0a00c4ff3e17,1.7,4.5,4.2,11.0,2.0,0,0
0,63c760426937,19.9,7.0,1.1,12.8,0.0,0,0
0,cfd722bfe638,22.9,4.5,2.1,14.1,-1.0,0,0
0,75e36007af78,18.3,5.9,2.7,14.6,-3.0,0,0
1,fdbe8543fcc9,17.3,4.6,9.3,14.6,-13.0,0,0
1,330ebd54c2ff,5.4,4.3,1.7,19.5,0.0,0,0
0,696d52faa859,2.2,3.8,2.5,8.2,-6.0,0,0
1,f1bdd45a477b,21.8,10.1,0.0,9.0,-1.0,0,0
1,a509757922ec,24.4,11.1,1.1,7.5,1.0,0,0
0,172ad1d2c89b,23.3,4.3,1.4,20.4,-3.0,0,0
0,9042b396a3c8,2.8,0.0,1.0,15.1,-1.0,0,0
1,15fbc97df90c,17.7,7.4,7.2,15.1,3.0,0,0
1,4457d3e7e8d5,17.7,5.2,3.7,6.3,-2.0,0,0
1,7c7fa77b5ea9,6.7,1.4,5.1,24.0,-1.0,0,0
1,9cf962462608,2.5,5.4,0.8,16.9,0.0,0,0
1,8dc3fc258661,1.9,1.6,1.5,5.9,1.0,0,0
0,a45facc473a8,19.6,5.0,7.4,12.5,-2.0,0,0
0,17cd37c83663,19.9,4.9,5.8,16.6,1.0,0,0
1,f468173f92fd,13.9,3.4,6.3,6.3,1.0,0,0
1,916e018c8385,2.3,1.7,0.6,20.2,-1.0,0,0
1,8d69180a7f98,1.4,4.0,2.5,12.4,3.0,0,0
1,b6dd5683c6a1,12.0,2.7,3.5,14.2,10.0,1,0
0,df3930e5ca59,22.7,12.7,1.5,14.3,-2.0,0,0
1,eb4d7c127641,24.4,15.7,0.8,12.1,2.0,0,0
0,03e09564adfa,7.2,1.2,6.0,8.0,3.0,0,0
0,e09f3bd30662,3.1,1.4,5.4,0.0,-1.0,0,1
0,71ff5e17f29e,17.1,3.7,3.3,18.3,3.0,0,0
1,e92b8704f3da,18.5,4.6,0.7,11.1,-1.0,0,0
1,bc740255931f,4.2,0.5,1.0,17.7,4.0,0,0
1,cdba6a1d7739,23.1,15.5,1.3,11.6,10.0,1,0
1,1d279a552b9b,18.4,4.1,1.4,11.1,-4.0,0,0
1,e52936c4d58c,4.6,0.0,2.1,21.1,-3.0,0,0
0,29bf4762448a,7.3,2.8,2.3,14.6,-1.0,0,0
0,daef1362984c,16.5,3.5,5.1,4.6,-2.0,0,1
1,281441ac3445,3.6,0.7,3.8,6.1,-4.0,0,0
0,18636c8932fa,24.7,4.8,2.2,17.9,-2.0,0,0
1,0b6c4a065f62,9.7,3.9,3.5,4.9,1.0,0,1
1,1d86762142ee,11.0,3.4,3.8,10.5,0.0,0,0
1,0c3b4731face,23.3,3.5,1.0,13.9,1.0,0,0
1,5d850b78671c,2.8,2.4,3.6,21.8,-5.0,0,0
0,225bc4dd7c50,24.6,4.7,0.9,11.9,-3.0,0,0
1,0bc8673c90e5,6.0,1.9,0.1,23.3,-5.0,0,0
0,c8249243d49f,24.0,7.1,2.0,5.4,-2.0,0,0
0,0ced16412dcf,6.2,0.0,3.1,11.0,4.0,0,0
1,d07e0628e801,6.7,2.9,3.6,19.2,-10.0,0,0
0,6f598cc0dd9d,23.9,3.6,0.8,15.4,6.0,1,0
0,2d1ddba48ac2,2.9,1.8,7.4,17.0,0.0,0,0
1,165a887220ab,8.0,0.1,9.2,8.3,3.0,0,0
1,65a49fdd37ca,2.9,1.0,5.6,10.3,1.0,0,0
1,a3a5b4642f42,9.2,4.7,4.1,8.7,2.0,0,0
1,69d5cd6d9db2,2.6,6.6,1.7,13.2,-4.0,0,0
0,8ebf66a7d4e8,8.7,2.1,8.6,14.7,-2.0,0,0
0,27ad61a4f206,24.2,10.6,6.0,17.3,-9.0,0,0
0,2b661f95a868,16.7,4.8,3.5,9.7,-1.0,0,0
0,b996760e7b0d,17.3,7.8,3.8,9.6,0.0,0,0
0,461ab6477e0f,10.3,3.4,0.6,3.8,2.0,0,1
1,e68a76668e92,17.3,4.2,10.9,2.5,-5.0,0,1
0,6047e05a987c,24.0,3.6,0.7,11.8,-2.0,0,0
1,5f3e820573bb,2.9,2.4,1.1,20.3,-5.0,0,0
1,a9c5bf33a433,19.2,7.2,0.8,12.0,4.0,0,0
0,5320f4c774f8,10.4,1.8,4.3,17.1,-2.0,0,0
0,2aee574a7816,3.4,0.1,2.9,21.7,-3.0,0,0
1,ac29cd65acb3,17.8,4.1,1.4,6.6,-3.0,0,0
1,d58d169dd1ec,1.4,1.5,0.0,24.0,0.0,0,0
0,d5fb01e67954,5.7,1.5,5.9,18.5,-4.0,0,0
0,c83ec3a3ab50,13.4,3.4,2.5,9.2,1.0,0,0
0,1e51b5e1cf34,25.1,4.3,3.0,13.7,1.0,0,0
1,769f636d380f,2.0,1.7,1.0,12.4,-8.0,0,0
0,432262e6bb83,17.8,4.5,6.0,16.5,-4.0,0,0
1,9b2d9b4a2f07,0.4,3.2,0.7,13.8,-1.0,0,0
0,3cd5213d4e89,19.9,4.3,0.7,8.8,3.0,0,0
0,f3ae18e74596,4.7,2.6,5.2,19.0,-6.0,0,0
0,39d00e30c4df,11.3,2.5,4.5,8.0,1.0,0,0
0,203804efe79b,24.6,5.5,3.9,20.1,2.0,0,0
0,503d7c5da9ad,2.9,5.8,3.8,9.1,-1.0,0,0
0,0b438a26f9b0,21.9,18.2,0.8,13.3,-7.0,0,0
1,dbf0579d2801,6.1,0.8,2.7,9.2,0.0,0,0
0,4626ac264a42,19.3,4.1,4.2,5.6,0.0,0,0
1,ec2a2f49d28e,5.3,5.0,5.6,0.0,-5.0,0,1
0,48d1ee0658f3,9.0,1.4,3.2,0.0,6.0,1,1
1,99330a614600,13.4,2.7,3.5,9.6,-5.0,0,0
0,e48f05c7c679,7.3,2.4,3.1,5.0,-2.0,0,1
1,320a0ade4ae5,3.9,3.8,4.4,8.5,4.0,0,0
0,20e59a7555f9,17.5,5.4,1.1,13.5,-2.0,0,0
0,1b1f70d0a9ce,9.7,7.1,1.7,14.0,-6.0,0,0
0,7348ceb59fc3,1.2,1.6,0.2,24.0,4.0,0,0
1,93ccabdffa94,7.3,3.3,5.5,17.2,-1.0,0,0
1,4ccb1b092b09,2.2,4.8,0.3,15.5,6.0,1,0
